"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"M","Missing"
"E","Estimated"
"NA","Not Available"
"**","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2013-09-18 11:00","2013","09","18","11:00","**","17.0","","11.8","","71","","24","","11","","48.3","","101.70","","","","","","NA"
"2013-09-18 12:00","2013","09","18","12:00","**","17.4","","12.8","","74","","20","","3","","48.3","","101.72","","","","","","NA"
"2013-09-18 13:00","2013","09","18","13:00","**","18.2","","12.1","","67","","22","","14","","48.3","","101.72","","","","","","Mainly Clear"
"2013-09-18 14:00","2013","09","18","14:00","**","18.5","","11.7","","64","","22","","19","","48.3","","101.71","","","","","","NA"
"2013-09-18 15:00","2013","09","18","15:00","**","18.8","","9.1","","53","","18","","7","","48.3","","101.71","","","","","","NA"
"2013-09-18 16:00","2013","09","18","16:00","**","18.6","","11.3","","62","","22","","17","","48.3","","101.71","","","","","","Mostly Cloudy"
"2013-09-18 17:00","2013","09","18","17:00","**","17.1","","10.5","","65","","21","","9","","48.3","","101.72","","","","","","NA"
"2013-09-18 18:00","2013","09","18","18:00","**","17.0","","10.0","","63","","15","","8","","32.2","","101.71","","","","","","NA"
"2013-09-18 19:00","2013","09","18","19:00","**","15.7","","10.5","","71","","12","","14","","32.2","","101.74","","","","","","Cloudy"
"2013-09-18 20:00","2013","09","18","20:00","**","15.4","","11.6","","78","","8","","12","","32.2","","101.76","","","","","","NA"
"2013-09-18 21:00","2013","09","18","21:00","**","13.5","","10.5","","82","","9","","9","","32.2","","101.77","","","","","","NA"
"2013-09-18 22:00","2013","09","18","22:00","**","15.2","","10.4","","73","","8","","13","","32.2","","101.76","","","","","","Cloudy"
"2013-09-18 23:00","2013","09","18","23:00","**","14.8","","10.5","","75","","6","","14","","32.2","","101.74","","","","","","NA"
"2013-09-19 00:00","2013","09","19","00:00","**","14.6","","10.5","","76","","10","","12","","32.2","","101.72","","","","","","NA"
"2013-09-19 01:00","2013","09","19","01:00","**","14.5","","10.8","","78","","9","","13","","32.2","","101.71","","","","","","Cloudy"
"2013-09-19 02:00","2013","09","19","02:00","**","14.6","","10.3","","75","","8","","10","","32.2","","101.66","","","","","","NA"
"2013-09-19 03:00","2013","09","19","03:00","**","13.6","","10.8","","83","","9","","16","","32.2","","101.60","","","","","","NA"
"2013-09-19 04:00","2013","09","19","04:00","**","13.5","","10.7","","83","","9","","8","","32.2","","101.54","","","","","","Cloudy"
"2013-09-19 05:00","2013","09","19","05:00","**","12.6","","10.3","","86","","9","","8","","32.2","","101.52","","","","","","NA"
"2013-09-19 06:00","2013","09","19","06:00","**","13.6","","10.8","","83","","16","","4","","32.2","","101.53","","","","","","NA"
"2013-09-19 07:00","2013","09","19","07:00","**","14.0","","11.5","","85","","11","","8","","32.2","","101.49","","","","","","Mostly Cloudy"
"2013-09-19 08:00","2013","09","19","08:00","**","15.3","","11.3","","77","","12","","8","","32.2","","101.45","","","","","","NA"
"2013-09-19 09:00","2013","09","19","09:00","**","16.2","","11.2","","72","","16","","5","","32.2","","101.45","","","","","","NA"
"2013-09-19 10:00","2013","09","19","10:00","**","17.3","","11.6","","69","","11","","11","","32.2","","101.36","","","","","","Mostly Cloudy"
"2013-09-19 11:00","2013","09","19","11:00","**","19.2","","10.8","","58","","11","","17","","32.2","","101.32","","","","","","NA"
"2013-09-19 12:00","2013","09","19","12:00","**","17.5","","13.9","","79","","25","","12","","32.2","","101.28","","","","","","NA"
"2013-09-19 13:00","2013","09","19","13:00","**","18.2","","13.8","","75","","29","","11","","32.2","","101.20","","","","","","Mostly Cloudy"
"2013-09-19 14:00","2013","09","19","14:00","**","18.9","","14.0","","73","","29","","12","","32.2","","101.09","","","","","","NA"
"2013-09-19 15:00","2013","09","19","15:00","**","17.4","","13.8","","79","","29","","14","","32.2","","101.01","","","","","","NA"
"2013-09-19 16:00","2013","09","19","16:00","**","17.3","","13.5","","78","","28","","9","","32.2","","100.91","","","","","","Mostly Cloudy"
"2013-09-19 17:00","2013","09","19","17:00","**","17.5","","13.3","","76","","29","","8","","32.2","","100.83","","","","","","NA"
"2013-09-19 18:00","2013","09","19","18:00","**","16.8","","13.2","","79","","31","","10","","32.2","","100.77","","","","","","NA"
"2013-09-19 19:00","2013","09","19","19:00","**","16.7","","13.3","","80","","4","","3","","32.2","","100.74","","","","","","Mainly Clear"
"2013-09-19 20:00","2013","09","19","20:00","**","16.2","","13.0","","81","","8","","3","","32.2","","100.74","","","","","","NA"
"2013-09-19 21:00","2013","09","19","21:00","**","15.1","","13.0","","87","","21","","4","","32.2","","100.72","","","","","","NA"
"2013-09-19 22:00","2013","09","19","22:00","**","16.0","","11.4","","74","","14","","9","","32.2","","100.73","","","","","","Mainly Clear"
"2013-09-19 23:00","2013","09","19","23:00","**","14.9","","11.3","","79","","10","","9","","32.2","","100.70","","","","","","NA"
"2013-09-20 00:00","2013","09","20","00:00","**","14.4","","10.8","","79","","9","","14","","32.2","","100.67","","","","","","NA"
"2013-09-20 01:00","2013","09","20","01:00","**","13.5","","10.2","","80","","9","","10","","32.2","","100.67","","","","","","Mainly Clear"
"2013-09-20 02:00","2013","09","20","02:00","**","14.1","","10.4","","78","","9","","12","","32.2","","100.61","","","","","","NA"
"2013-09-20 03:00","2013","09","20","03:00","**","11.8","","9.4","","85","","10","","15","","32.2","","100.58","","","","","","NA"
"2013-09-20 04:00","2013","09","20","04:00","**","12.3","","9.2","","81","","10","","13","","32.2","","100.52","","","","","","Mainly Clear"
"2013-09-20 05:00","2013","09","20","05:00","**","12.1","","9.3","","83","","11","","13","","32.2","","100.45","","","","","","NA"
"2013-09-20 06:00","2013","09","20","06:00","**","11.9","","9.5","","85","","10","","12","","48.3","","100.44","","","","","","NA"
"2013-09-20 07:00","2013","09","20","07:00","**","13.1","","10.3","","83","","10","","14","","48.3","","100.42","","","","","","Cloudy"
"2013-09-20 08:00","2013","09","20","08:00","**","14.9","","10.4","","74","","11","","10","","48.3","","100.38","","","","","","NA"
"2013-09-20 09:00","2013","09","20","09:00","**","16.0","","10.2","","68","","12","","11","","48.3","","100.37","","","","","","NA"
"2013-09-20 10:00","2013","09","20","10:00","**","17.4","","11.1","","66","","13","","10","","48.3","","100.33","","","","","","Cloudy"
"2013-09-20 11:00","2013","09","20","11:00","**","18.5","","11.2","","62","","15","","7","","48.3","","100.31","","","","","","NA"
"2013-09-20 12:00","2013","09","20","12:00","**","17.4","","12.6","","73","","29","","15","","32.2","","100.27","","","","","","NA"
"2013-09-20 13:00","2013","09","20","13:00","**","17.3","","12.9","","75","","30","","14","","32.2","","100.22","","","","","","Cloudy"
"2013-09-20 14:00","2013","09","20","14:00","**","17.7","","10.4","","62","","27","","12","","32.2","","100.19","","","","","","NA"
"2013-09-20 15:00","2013","09","20","15:00","**","17.2","","12.6","","74","","27","","14","","32.2","","100.15","","","","","","NA"
"2013-09-20 16:00","2013","09","20","16:00","**","16.7","","13.1","","79","","31","","9","","32.2","","100.11","","","","","","Cloudy"
"2013-09-20 17:00","2013","09","20","17:00","**","15.8","","13.8","","88","","29","","14","","32.2","","100.14","","","","","","NA"
"2013-09-20 18:00","2013","09","20","18:00","**","15.8","","13.8","","88","","29","","14","","32.2","","100.22","","","","","","NA"
"2013-09-20 19:00","2013","09","20","19:00","**","15.1","","14.3","","95","","36","","3","","12.9","","100.29","","","","","","Rain Showers"
"2013-09-20 20:00","2013","09","20","20:00","**","14.9","","13.1","","89","","6","","15","","19.3","","100.28","","","","","","Rain Showers"
"2013-09-20 21:00","2013","09","20","21:00","**","14.7","","13.3","","91","","9","","14","","12.9","","100.33","","","","","","Rain Showers"
"2013-09-20 22:00","2013","09","20","22:00","**","14.0","","13.1","","94","","13","","10","","9.7","","100.34","","","","","","Rain,Fog"
"2013-09-20 23:00","2013","09","20","23:00","**","14.0","","13.2","","95","","11","","10","","9.7","","100.33","","","","","","Rain,Fog"
"2013-09-21 00:00","2013","09","21","00:00","**","14.3","","13.5","","95","","8","","14","","9.7","","100.27","","","","","","Rain,Fog"
"2013-09-21 01:00","2013","09","21","01:00","**","14.0","","13.1","","94","","11","","9","","12.9","","100.30","","","","","","Cloudy"
"2013-09-21 02:00","2013","09","21","02:00","**","13.6","","13.0","","96","","11","","5","","12.9","","100.34","","","","","","Rain"
"2013-09-21 03:00","2013","09","21","03:00","**","13.9","","13.0","","94","","9","","9","","16.1","","100.33","","","","","","NA"
"2013-09-21 04:00","2013","09","21","04:00","**","13.9","","13.0","","94","","8","","9","","16.1","","100.32","","","","","","Mostly Cloudy"
"2013-09-21 05:00","2013","09","21","05:00","**","13.0","","12.4","","96","","11","","15","","16.1","","100.33","","","","","","NA"
"2013-09-21 06:00","2013","09","21","06:00","**","12.5","","11.9","","96","","11","","12","","19.3","","100.37","","","","","","NA"
"2013-09-21 07:00","2013","09","21","07:00","**","12.9","","12.3","","96","","10","","10","","19.3","","100.40","","","","","","Mostly Cloudy"
"2013-09-21 08:00","2013","09","21","08:00","**","14.1","","13.2","","94","","9","","10","","19.3","","100.43","","","","","","NA"
"2013-09-21 09:00","2013","09","21","09:00","**","14.9","","13.1","","89","","18","","4","","19.3","","100.49","","","","","","NA"
"2013-09-21 10:00","2013","09","21","10:00","**","16.0","","13.3","","84","","12","","7","","19.3","","100.49","","","","","","Mostly Cloudy"
"2013-09-21 11:00","2013","09","21","11:00","**","16.2","","13.7","","85","","24","","13","","24.1","","100.53","","","","","","NA"
"2013-09-21 12:00","2013","09","21","12:00","**","17.4","","14.0","","80","","22","","15","","24.1","","100.55","","","","","","NA"
"2013-09-21 13:00","2013","09","21","13:00","**","17.4","","13.0","","75","","18","","12","","32.2","","100.54","","","","","","Mostly Cloudy"
"2013-09-21 14:00","2013","09","21","14:00","**","18.9","","11.3","","61","","21","","8","","32.2","","100.52","","","","","","NA"
"2013-09-21 15:00","2013","09","21","15:00","**","18.1","","12.6","","70","","22","","17","","32.2","","100.50","","","","","","NA"
"2013-09-21 16:00","2013","09","21","16:00","**","17.3","","11.6","","69","","17","","10","","32.2","","100.46","","","","","","Mostly Cloudy"
"2013-09-21 17:00","2013","09","21","17:00","**","16.5","","12.3","","76","","20","","14","","32.2","","100.45","","","","","","NA"
"2013-09-21 18:00","2013","09","21","18:00","**","15.9","","11.9","","77","","15","","11","","32.2","","100.44","","","","","","NA"
"2013-09-21 19:00","2013","09","21","19:00","**","14.9","","11.3","","79","","14","","13","","24.1","","100.43","","","","","","Mostly Cloudy"
"2013-09-21 20:00","2013","09","21","20:00","**","14.6","","12.1","","85","","11","","11","","24.1","","100.44","","","","","","NA"
"2013-09-21 21:00","2013","09","21","21:00","**","14.9","","11.5","","80","","12","","12","","24.1","","100.43","","","","","","NA"
"2013-09-21 22:00","2013","09","21","22:00","**","14.7","","11.9","","83","","14","","13","","24.1","","100.41","","","","","","Rain"
"2013-09-21 23:00","2013","09","21","23:00","**","14.1","","12.2","","88","","12","","10","","19.3","","100.39","","","","","","Rain Showers"
"2013-09-22 00:00","2013","09","22","00:00","**","13.4","","12.3","","93","","10","","13","","24.1","","100.36","","","","","","Rain Showers"
"2013-09-22 01:00","2013","09","22","01:00","**","13.6","","","M","","M","9","","8","","24.1","","100.34","","","","","","Cloudy"
"2013-09-22 02:00","2013","09","22","02:00","**","13.4","","12.5","","94","","10","","15","","24.1","","100.30","","","","","","NA"
"2013-09-22 03:00","2013","09","22","03:00","**","13.3","","11.9","","91","","13","","16","","19.3","","100.29","","","","","","NA"
"2013-09-22 04:00","2013","09","22","04:00","**","13.0","","12.2","","95","","11","","15","","19.3","","100.26","","","","","","Rain Showers"
"2013-09-22 05:00","2013","09","22","05:00","**","12.8","","12.2","","96","","11","","16","","19.3","","100.22","","","","","","NA"
"2013-09-22 06:00","2013","09","22","06:00","**","12.9","","12.0","","94","","10","","14","","12.9","","100.20","","","","","","NA"
"2013-09-22 07:00","2013","09","22","07:00","**","12.8","","12.2","","96","","10","","15","","4.0","","100.15","","","","","","Rain,Fog"
"2013-09-22 08:00","2013","09","22","08:00","**","13.2","","12.6","","96","","10","","20","","4.8","","100.09","","","","","","Rain,Fog"
"2013-09-22 09:00","2013","09","22","09:00","**","13.4","","12.0","","91","","12","","26","","4.0","","100.02","","","","","","Rain,Fog"
"2013-09-22 10:00","2013","09","22","10:00","**","13.2","","11.3","","88","","13","","36","","9.7","","99.94","","","","","","Rain,Fog"
"2013-09-22 11:00","2013","09","22","11:00","**","13.2","","11.3","","88","","13","","31","","4.8","","99.92","","","","","","Moderate Rain,Fog"
"2013-09-22 12:00","2013","09","22","12:00","**","12.9","","11.2","","89","","12","","26","","6.4","","99.93","","","","","","Moderate Rain,Fog"
"2013-09-22 13:00","2013","09","22","13:00","**","13.1","","11.5","","90","","12","","26","","6.4","","99.84","","","","","","Rain,Fog"
"2013-09-22 14:00","2013","09","22","14:00","**","15.6","","12.0","","79","","16","","36","","12.9","","99.90","","","","","","NA"
"2013-09-22 15:00","2013","09","22","15:00","**","14.6","","11.8","","83","","16","","29","","12.9","","99.94","","","","","","NA"
"2013-09-22 16:00","2013","09","22","16:00","**","14.1","","11.8","","86","","17","","22","","16.1","","100.01","","","","","","Rain Showers"
"2013-09-22 17:00","2013","09","22","17:00","**","14.2","","11.6","","84","","17","","25","","19.3","","100.05","","","","","","NA"
"2013-09-22 18:00","2013","09","22","18:00","**","14.0","","11.2","","83","","18","","26","","24.1","","100.08","","","","","","NA"
"2013-09-22 19:00","2013","09","22","19:00","**","14.0","","11.2","","83","","18","","30","","19.3","","100.15","","","","","","Rain Showers"
"2013-09-22 20:00","2013","09","22","20:00","**","13.7","","11.1","","84","","18","","29","","24.1","","100.21","","","","","","NA"
"2013-09-22 21:00","2013","09","22","21:00","**","13.9","","11.1","","83","","18","","27","","24.1","","100.27","","","","","","NA"
"2013-09-22 22:00","2013","09","22","22:00","**","13.7","","11.1","","84","","18","","23","","24.1","","100.30","","","","","","Mostly Cloudy"
"2013-09-22 23:00","2013","09","22","23:00","**","13.7","","10.7","","82","","18","","31","","24.1","","100.35","","","","","","NA"
"2013-09-23 00:00","2013","09","23","00:00","**","13.4","","10.6","","83","","18","","24","","24.1","","100.40","","","","","","NA"
"2013-09-23 01:00","2013","09","23","01:00","**","13.2","","10.6","","84","","19","","18","","32.2","","100.46","","","","","","Mostly Cloudy"
"2013-09-23 02:00","2013","09","23","02:00","**","13.4","","9.9","","79","","18","","23","","24.1","","100.51","","","","","","NA"
"2013-09-23 03:00","2013","09","23","03:00","**","13.2","","9.5","","78","","18","","22","","24.1","","100.57","","","","","","NA"
"2013-09-23 04:00","2013","09","23","04:00","**","13.3","","9.6","","78","","18","","22","","24.1","","100.60","","","","","","Cloudy"
"2013-09-23 05:00","2013","09","23","05:00","**","12.6","","10.3","","86","","17","","16","","24.1","","100.67","","","","","","NA"
"2013-09-23 06:00","2013","09","23","06:00","**","12.3","","9.7","","84","","16","","14","","24.1","","100.71","","","","","","Rain Showers"
"2013-09-23 07:00","2013","09","23","07:00","**","11.9","","10.2","","89","","12","","9","","24.1","","100.78","","","","","","Cloudy"
"2013-09-23 08:00","2013","09","23","08:00","**","12.2","","9.8","","85","","12","","10","","24.1","","100.86","","","","","","Rain Showers"
"2013-09-23 09:00","2013","09","23","09:00","**","12.5","","10.4","","87","","13","","12","","24.1","","100.97","","","","","","Rain Showers"
"2013-09-23 10:00","2013","09","23","10:00","**","13.5","","11.6","","88","","17","","15","","32.2","","100.99","","","","","","Mostly Cloudy"
"2013-09-23 11:00","2013","09","23","11:00","**","14.3","","10.9","","80","","14","","9","","32.2","","101.06","","","","","","NA"
"2013-09-23 12:00","2013","09","23","12:00","**","16.6","","10.3","","66","","20","","22","","32.2","","101.06","","","","","","NA"
"2013-09-23 13:00","2013","09","23","13:00","**","16.2","","9.2","","63","","20","","18","","48.3","","101.10","","","","","","Mainly Clear"
"2013-09-23 14:00","2013","09","23","14:00","**","16.6","","9.4","","62","","19","","18","","48.3","","101.13","","","","","","NA"
"2013-09-23 15:00","2013","09","23","15:00","**","16.6","","10.1","","65","","20","","15","","48.3","","101.16","","","","","","NA"
"2013-09-23 16:00","2013","09","23","16:00","**","15.3","","10.7","","74","","20","","14","","48.3","","101.17","","","","","","Mostly Cloudy"
"2013-09-23 17:00","2013","09","23","17:00","**","14.1","","7.5","","64","","25","","9","","48.3","","101.18","","","","","","NA"
"2013-09-23 18:00","2013","09","23","18:00","**","14.4","","7.7","","64","","23","","13","","32.2","","101.21","","","","","","NA"
"2013-09-23 19:00","2013","09","23","19:00","**","13.9","","7.0","","63","","23","","6","","32.2","","101.25","","","","","","Mainly Clear"
"2013-09-23 20:00","2013","09","23","20:00","**","11.7","","9.1","","84","","11","","9","","32.2","","101.29","","","","","","NA"
"2013-09-23 21:00","2013","09","23","21:00","**","11.7","","9.5","","86","","9","","9","","32.2","","101.32","","","","","","NA"
"2013-09-23 22:00","2013","09","23","22:00","**","10.8","","8.9","","88","","11","","12","","32.2","","101.32","","","","","","Mostly Cloudy"
"2013-09-23 23:00","2013","09","23","23:00","**","11.1","","9.0","","87","","9","","15","","32.2","","101.33","","","","","","NA"
"2013-09-24 00:00","2013","09","24","00:00","**","10.7","","8.8","","88","","9","","13","","24.1","","101.32","","","","","","NA"
"2013-09-24 01:00","2013","09","24","01:00","**","10.8","","8.7","","87","","8","","15","","24.1","","101.31","","","","","","Mostly Cloudy"
"2013-09-24 02:00","2013","09","24","02:00","**","10.1","","8.6","","90","","10","","16","","24.1","","101.32","","","","","","NA"
"2013-09-24 03:00","2013","09","24","03:00","**","10.0","","8.5","","90","","9","","14","","24.1","","101.32","","","","","","NA"
"2013-09-24 04:00","2013","09","24","04:00","**","9.9","","8.5","","91","","9","","10","","24.1","","101.30","","","","","","Mostly Cloudy"
"2013-09-24 05:00","2013","09","24","05:00","**","9.6","","8.4","","92","","10","","15","","24.1","","101.28","","","","","","NA"
"2013-09-24 06:00","2013","09","24","06:00","**","10.0","","8.8","","92","","10","","13","","24.1","","101.26","","","","","","NA"
"2013-09-24 07:00","2013","09","24","07:00","**","10.7","","9.5","","92","","10","","11","","24.1","","101.26","","","","","","Cloudy"
"2013-09-24 08:00","2013","09","24","08:00","**","11.2","","9.6","","90","","11","","16","","24.1","","101.26","","","","","","Rain"
"2013-09-24 09:00","2013","09","24","09:00","**","11.8","","9.9","","88","","11","","15","","24.1","","101.26","","","","","","NA"
"2013-09-24 10:00","2013","09","24","10:00","**","12.7","","9.7","","82","","13","","10","","24.1","","101.23","","","","","","Rain Showers"
"2013-09-24 11:00","2013","09","24","11:00","**","12.4","","9.4","","82","","12","","10","","24.1","","101.21","","","","","","NA"
"2013-09-24 12:00","2013","09","24","12:00","**","13.5","","9.2","","75","","12","","9","","24.1","","101.16","","","","","","NA"
"2013-09-24 13:00","2013","09","24","13:00","**","14.6","","8.2","","65","","14","","12","","24.1","","101.12","","","","","","Cloudy"
"2013-09-24 14:00","2013","09","24","14:00","**","14.7","","9.6","","71","","24","","14","","24.1","","101.09","","","","","","NA"
"2013-09-24 15:00","2013","09","24","15:00","**","14.1","","10.0","","76","","31","","12","","24.1","","101.06","","","","","","NA"
"2013-09-24 16:00","2013","09","24","16:00","**","13.9","","9.4","","74","","31","","9","","32.2","","101.05","","","","","","Cloudy"
"2013-09-24 17:00","2013","09","24","17:00","**","13.2","","8.9","","75","","28","","9","","32.2","","101.04","","","","","","NA"
"2013-09-24 18:00","2013","09","24","18:00","**","12.7","","8.4","","75","","29","","5","","32.2","","101.03","","","","","","NA"
"2013-09-24 19:00","2013","09","24","19:00","**","12.0","","9.1","","82","","34","","5","","32.2","","101.06","","","","","","Cloudy"
"2013-09-24 20:00","2013","09","24","20:00","**","12.7","","9.9","","83","","35","","9","","24.1","","101.09","","","","","","NA"
"2013-09-24 21:00","2013","09","24","21:00","**","12.4","","9.8","","84","","35","","9","","24.1","","101.11","","","","","","Rain Showers"
"2013-09-24 22:00","2013","09","24","22:00","**","12.3","","9.5","","83","","2","","6","","24.1","","101.12","","","","","","Rain Showers"
"2013-09-24 23:00","2013","09","24","23:00","**","11.9","","9.3","","84","","32","","17","","24.1","","101.12","","","","","","NA"
"2013-09-25 00:00","2013","09","25","00:00","**","11.6","","9.5","","87","","32","","18","","19.3","","101.12","","","","","","Rain"
"2013-09-25 01:00","2013","09","25","01:00","**","11.5","","9.1","","85","","32","","25","","19.3","","101.15","","","","","","Cloudy"
"2013-09-25 02:00","2013","09","25","02:00","**","10.9","","8.8","","87","","36","","7","","19.3","","101.17","","","","","","NA"
"2013-09-25 03:00","2013","09","25","03:00","**","9.8","","8.4","","91","","34","","14","","19.3","","101.18","","","","","","NA"
"2013-09-25 04:00","2013","09","25","04:00","**","9.1","","7.9","","92","","1","","7","","24.1","","101.23","","","","","","Mainly Clear"
"2013-09-25 05:00","2013","09","25","05:00","**","8.7","","7.6","","93","","3","","7","","24.1","","101.22","","","","","","NA"
"2013-09-25 06:00","2013","09","25","06:00","**","8.3","","7.2","","93","","36","","5","","32.2","","101.30","","","","","","NA"
"2013-09-25 07:00","2013","09","25","07:00","**","9.6","","7.6","","87","","36","","6","","48.3","","101.36","","","","","","Mainly Clear"
"2013-09-25 08:00","2013","09","25","08:00","**","11.5","","8.4","","81","","32","","24","","48.3","","101.39","","","","","","NA"
"2013-09-25 09:00","2013","09","25","09:00","**","12.1","","9.5","","84","","31","","30","","48.3","","101.43","","","","","","NA"
"2013-09-25 10:00","2013","09","25","10:00","**","12.9","","9.4","","79","","31","","36","","48.3","","101.42","","","","","","Mainly Clear"
"2013-09-25 11:00","2013","09","25","11:00","**","13.4","","10.1","","80","","30","","36","","48.3","","101.42","","","","","","NA"
"2013-09-25 12:00","2013","09","25","12:00","**","13.8","","10.1","","78","","30","","33","","48.3","","101.40","","","","","","NA"
"2013-09-25 13:00","2013","09","25","13:00","**","14.3","","10.8","","79","","30","","30","","48.3","","101.39","","","","","","Mainly Clear"
"2013-09-25 14:00","2013","09","25","14:00","**","14.6","","10.9","","78","","29","","33","","48.3","","101.38","","","","","","NA"
"2013-09-25 15:00","2013","09","25","15:00","**","15.0","","10.5","","74","","30","","31","","48.3","","101.38","","","","","","NA"
"2013-09-25 16:00","2013","09","25","16:00","**","15.0","","11.2","","78","","31","","21","","48.3","","101.35","","","","","","Mainly Clear"
"2013-09-25 17:00","2013","09","25","17:00","**","14.5","","11.1","","80","","30","","18","","48.3","","101.38","","","","","","NA"
"2013-09-25 18:00","2013","09","25","18:00","**","13.4","","10.8","","84","","33","","14","","48.3","","101.39","","","","","","NA"
"2013-09-25 19:00","2013","09","25","19:00","**","13.4","","10.8","","84","","31","","19","","48.3","","101.38","","","","","","Mainly Clear"
"2013-09-25 20:00","2013","09","25","20:00","**","12.9","","10.5","","85","","36","","9","","48.3","","101.45","","","","","","NA"
"2013-09-25 21:00","2013","09","25","21:00","**","12.2","","9.2","","82","","6","","9","","48.3","","101.50","","","","","","NA"
"2013-09-25 22:00","2013","09","25","22:00","**","11.1","","9.2","","88","","4","","10","","48.3","","101.55","","","","","","Mainly Clear"
"2013-09-25 23:00","2013","09","25","23:00","**","11.5","","9.1","","85","","5","","12","","48.3","","101.60","","","","","","NA"
"2013-09-26 00:00","2013","09","26","00:00","**","10.7","","8.5","","86","","5","","8","","48.3","","101.61","","","","","","NA"
"2013-09-26 01:00","2013","09","26","01:00","**","9.9","","7.9","","87","","11","","10","","48.3","","101.63","","","","","","Mainly Clear"
"2013-09-26 02:00","2013","09","26","02:00","**","9.4","","7.4","","87","","11","","5","","48.3","","101.69","","","","","","NA"
"2013-09-26 03:00","2013","09","26","03:00","**","7.6","","7.0","","96","","1","","5","","48.3","","101.75","","","","","","NA"
"2013-09-26 04:00","2013","09","26","04:00","**","7.8","","7.1","","95","","2","","9","","48.3","","101.77","","","","","","Mainly Clear"
"2013-09-26 05:00","2013","09","26","05:00","**","8.4","","7.2","","92","","36","","5","","48.3","","101.80","","","","","","NA"
"2013-09-26 06:00","2013","09","26","06:00","**","9.2","","7.5","","89","","8","","3","","48.3","","101.82","","","","","","NA"
"2013-09-26 07:00","2013","09","26","07:00","**","10.0","","8.1","","88","","21","","3","","48.3","","101.87","","","","","","Mainly Clear"
"2013-09-26 08:00","2013","09","26","08:00","**","11.4","","8.5","","82","","1","","3","","48.3","","101.91","","","","","","NA"
"2013-09-26 09:00","2013","09","26","09:00","**","12.8","","9.3","","79","","25","","7","","48.3","","101.93","","","","","","NA"
"2013-09-26 10:00","2013","09","26","10:00","**","13.9","","8.6","","70","","31","","12","","48.3","","101.95","","","","","","Mainly Clear"
"2013-09-26 11:00","2013","09","26","11:00","**","14.4","","11.0","","80","","30","","14","","48.3","","101.92","","","","","","NA"
"2013-09-26 12:00","2013","09","26","12:00","**","14.3","","10.4","","77","","28","","18","","32.2","","101.92","","","","","","NA"
"2013-09-26 13:00","2013","09","26","13:00","**","14.5","","10.6","","77","","29","","19","","48.3","","101.92","","","","","","Mainly Clear"
"2013-09-26 14:00","2013","09","26","14:00","**","14.9","","9.5","","70","","27","","8","","48.3","","101.84","","","","","","NA"
"2013-09-26 15:00","2013","09","26","15:00","**","14.8","","10.9","","77","","27","","12","","48.3","","101.81","","","","","","NA"
"2013-09-26 16:00","2013","09","26","16:00","**","14.5","","11.3","","81","","26","","12","","48.3","","101.82","","","","","","Mainly Clear"
"2013-09-26 17:00","2013","09","26","17:00","**","","","","","","","","","","","","","","","","","","",""
"2013-09-26 18:00","2013","09","26","18:00","**","","","","","","","","","","","","","","","","","","",""
"2013-09-26 19:00","2013","09","26","19:00","**","","","","","","","","","","","","","","","","","","",""
"2013-09-26 20:00","2013","09","26","20:00","**","","","","","","","","","","","","","","","","","","",""
"2013-09-26 21:00","2013","09","26","21:00","**","","","","","","","","","","","","","","","","","","",""
"2013-09-26 22:00","2013","09","26","22:00","**","","","","","","","","","","","","","","","","","","",""
"2013-09-26 23:00","2013","09","26","23:00","**","","","","","","","","","","","","","","","","","","",""
"2013-09-27 00:00","2013","09","27","00:00","**","","","","","","","","","","","","","","","","","","",""
"2013-09-27 01:00","2013","09","27","01:00","**","","","","","","","","","","","","","","","","","","",""
"2013-09-27 02:00","2013","09","27","02:00","**","","","","","","","","","","","","","","","","","","",""
"2013-09-27 03:00","2013","09","27","03:00","**","","","","","","","","","","","","","","","","","","",""
"2013-09-27 04:00","2013","09","27","04:00","**","","","","","","","","","","","","","","","","","","",""
"2013-09-27 05:00","2013","09","27","05:00","**","","","","","","","","","","","","","","","","","","",""
"2013-09-27 06:00","2013","09","27","06:00","**","","","","","","","","","","","","","","","","","","",""
"2013-09-27 07:00","2013","09","27","07:00","**","","","","","","","","","","","","","","","","","","",""
"2013-09-27 08:00","2013","09","27","08:00","**","","","","","","","","","","","","","","","","","","",""
"2013-09-27 09:00","2013","09","27","09:00","**","","","","","","","","","","","","","","","","","","",""
"2013-09-27 10:00","2013","09","27","10:00","**","","","","","","","","","","","","","","","","","","",""
"2013-09-27 11:00","2013","09","27","11:00","**","","","","","","","","","","","","","","","","","","",""
"2013-09-27 12:00","2013","09","27","12:00","**","","","","","","","","","","","","","","","","","","",""
